Date,site_no,Mean Flow,Peak Flow,Median,Coeff Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1979-10-01,"(Timestamp('1979-10-01 00:00:00', freq='AS-OCT'), Date
1979-10-01    3335000
1979-10-02    3335000
1979-10-03    3335000
1979-10-04    3335000
1979-10-05    3335000
1979-10-06    3335000
1979-10-07    3335000
1979-10-08    3335000
1979-10-09    3335000
1979-10-10    3335000
1979-10-11    3335000
1979-10-12    3335000
1979-10-13    3335000
1979-10-14    3335000
1979-10-15    3335000
1979-10-16    3335000
1979-10-17    3335000
1979-10-18    3335000
1979-10-19    3335000
1979-10-20    3335000
1979-10-21    3335000
1979-10-22    3335000
1979-10-23    3335000
1979-10-24    3335000
1979-10-25    3335000
1979-10-26    3335000
1979-10-27    3335000
1979-10-28    3335000
1979-10-29    3335000
1979-10-30    3335000
               ...   
1980-09-01    3335000
1980-09-02    3335000
1980-09-03    3335000
1980-09-04    3335000
1980-09-05    3335000
1980-09-06    3335000
1980-09-07    3335000
1980-09-08    3335000
1980-09-09    3335000
1980-09-10    3335000
1980-09-11    3335000
1980-09-12    3335000
1980-09-13    3335000
1980-09-14    3335000
1980-09-15    3335000
1980-09-16    3335000
1980-09-17    3335000
1980-09-18    3335000
1980-09-19    3335000
1980-09-20    3335000
1980-09-21    3335000
1980-09-22    3335000
1980-09-23    3335000
1980-09-24    3335000
1980-09-25    3335000
1980-09-26    3335000
1980-09-27    3335000
1980-09-28    3335000
1980-09-29    3335000
1980-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",877.7267759562842,11900.0,415.0,151.422073761112,4.638350088167529,0.23770491803278687,0.2591704851080785,139.71428571428572,70,Wildcat
1980-10-01,"(Timestamp('1980-10-01 00:00:00', freq='AS-OCT'), Date
1980-10-01    3335000
1980-10-02    3335000
1980-10-03    3335000
1980-10-04    3335000
1980-10-05    3335000
1980-10-06    3335000
1980-10-07    3335000
1980-10-08    3335000
1980-10-09    3335000
1980-10-10    3335000
1980-10-11    3335000
1980-10-12    3335000
1980-10-13    3335000
1980-10-14    3335000
1980-10-15    3335000
1980-10-16    3335000
1980-10-17    3335000
1980-10-18    3335000
1980-10-19    3335000
1980-10-20    3335000
1980-10-21    3335000
1980-10-22    3335000
1980-10-23    3335000
1980-10-24    3335000
1980-10-25    3335000
1980-10-26    3335000
1980-10-27    3335000
1980-10-28    3335000
1980-10-29    3335000
1980-10-30    3335000
               ...   
1981-09-01    3335000
1981-09-02    3335000
1981-09-03    3335000
1981-09-04    3335000
1981-09-05    3335000
1981-09-06    3335000
1981-09-07    3335000
1981-09-08    3335000
1981-09-09    3335000
1981-09-10    3335000
1981-09-11    3335000
1981-09-12    3335000
1981-09-13    3335000
1981-09-14    3335000
1981-09-15    3335000
1981-09-16    3335000
1981-09-17    3335000
1981-09-18    3335000
1981-09-19    3335000
1981-09-20    3335000
1981-09-21    3335000
1981-09-22    3335000
1981-09-23    3335000
1981-09-24    3335000
1981-09-25    3335000
1981-09-26    3335000
1981-09-27    3335000
1981-09-28    3335000
1981-09-29    3335000
1981-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",598.254794520548,8890.0,235.0,155.9111958359996,4.516255941351599,0.2876712328767123,0.2644633019330198,115.57142857142857,91,Wildcat
1981-10-01,"(Timestamp('1981-10-01 00:00:00', freq='AS-OCT'), Date
1981-10-01    3335000
1981-10-02    3335000
1981-10-03    3335000
1981-10-04    3335000
1981-10-05    3335000
1981-10-06    3335000
1981-10-07    3335000
1981-10-08    3335000
1981-10-09    3335000
1981-10-10    3335000
1981-10-11    3335000
1981-10-12    3335000
1981-10-13    3335000
1981-10-14    3335000
1981-10-15    3335000
1981-10-16    3335000
1981-10-17    3335000
1981-10-18    3335000
1981-10-19    3335000
1981-10-20    3335000
1981-10-21    3335000
1981-10-22    3335000
1981-10-23    3335000
1981-10-24    3335000
1981-10-25    3335000
1981-10-26    3335000
1981-10-27    3335000
1981-10-28    3335000
1981-10-29    3335000
1981-10-30    3335000
               ...   
1982-09-01    3335000
1982-09-02    3335000
1982-09-03    3335000
1982-09-04    3335000
1982-09-05    3335000
1982-09-06    3335000
1982-09-07    3335000
1982-09-08    3335000
1982-09-09    3335000
1982-09-10    3335000
1982-09-11    3335000
1982-09-12    3335000
1982-09-13    3335000
1982-09-14    3335000
1982-09-15    3335000
1982-09-16    3335000
1982-09-17    3335000
1982-09-18    3335000
1982-09-19    3335000
1982-09-20    3335000
1982-09-21    3335000
1982-09-22    3335000
1982-09-23    3335000
1982-09-24    3335000
1982-09-25    3335000
1982-09-26    3335000
1982-09-27    3335000
1982-09-28    3335000
1982-09-29    3335000
1982-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1140.0657534246575,8660.0,533.0,127.70296293678389,2.5737674419964947,0.27123287671232876,0.2733632282684969,141.85714285714286,76,Wildcat
1982-10-01,"(Timestamp('1982-10-01 00:00:00', freq='AS-OCT'), Date
1982-10-01    3335000
1982-10-02    3335000
1982-10-03    3335000
1982-10-04    3335000
1982-10-05    3335000
1982-10-06    3335000
1982-10-07    3335000
1982-10-08    3335000
1982-10-09    3335000
1982-10-10    3335000
1982-10-11    3335000
1982-10-12    3335000
1982-10-13    3335000
1982-10-14    3335000
1982-10-15    3335000
1982-10-16    3335000
1982-10-17    3335000
1982-10-18    3335000
1982-10-19    3335000
1982-10-20    3335000
1982-10-21    3335000
1982-10-22    3335000
1982-10-23    3335000
1982-10-24    3335000
1982-10-25    3335000
1982-10-26    3335000
1982-10-27    3335000
1982-10-28    3335000
1982-10-29    3335000
1982-10-30    3335000
               ...   
1983-09-01    3335000
1983-09-02    3335000
1983-09-03    3335000
1983-09-04    3335000
1983-09-05    3335000
1983-09-06    3335000
1983-09-07    3335000
1983-09-08    3335000
1983-09-09    3335000
1983-09-10    3335000
1983-09-11    3335000
1983-09-12    3335000
1983-09-13    3335000
1983-09-14    3335000
1983-09-15    3335000
1983-09-16    3335000
1983-09-17    3335000
1983-09-18    3335000
1983-09-19    3335000
1983-09-20    3335000
1983-09-21    3335000
1983-09-22    3335000
1983-09-23    3335000
1983-09-24    3335000
1983-09-25    3335000
1983-09-26    3335000
1983-09-27    3335000
1983-09-28    3335000
1983-09-29    3335000
1983-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",838.813698630137,17800.0,430.0,180.65444740674343,6.829242533426164,0.2684931506849315,0.26938566207331294,102.85714285714286,58,Wildcat
1983-10-01,"(Timestamp('1983-10-01 00:00:00', freq='AS-OCT'), Date
1983-10-01    3335000
1983-10-02    3335000
1983-10-03    3335000
1983-10-04    3335000
1983-10-05    3335000
1983-10-06    3335000
1983-10-07    3335000
1983-10-08    3335000
1983-10-09    3335000
1983-10-10    3335000
1983-10-11    3335000
1983-10-12    3335000
1983-10-13    3335000
1983-10-14    3335000
1983-10-15    3335000
1983-10-16    3335000
1983-10-17    3335000
1983-10-18    3335000
1983-10-19    3335000
1983-10-20    3335000
1983-10-21    3335000
1983-10-22    3335000
1983-10-23    3335000
1983-10-24    3335000
1983-10-25    3335000
1983-10-26    3335000
1983-10-27    3335000
1983-10-28    3335000
1983-10-29    3335000
1983-10-30    3335000
               ...   
1984-09-01    3335000
1984-09-02    3335000
1984-09-03    3335000
1984-09-04    3335000
1984-09-05    3335000
1984-09-06    3335000
1984-09-07    3335000
1984-09-08    3335000
1984-09-09    3335000
1984-09-10    3335000
1984-09-11    3335000
1984-09-12    3335000
1984-09-13    3335000
1984-09-14    3335000
1984-09-15    3335000
1984-09-16    3335000
1984-09-17    3335000
1984-09-18    3335000
1984-09-19    3335000
1984-09-20    3335000
1984-09-21    3335000
1984-09-22    3335000
1984-09-23    3335000
1984-09-24    3335000
1984-09-25    3335000
1984-09-26    3335000
1984-09-27    3335000
1984-09-28    3335000
1984-09-29    3335000
1984-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",770.8415300546449,7430.0,351.5,142.6607089460771,2.8736798824953147,0.2459016393442623,0.2227003345998979,99.42857142857143,72,Wildcat
1984-10-01,"(Timestamp('1984-10-01 00:00:00', freq='AS-OCT'), Date
1984-10-01    3335000
1984-10-02    3335000
1984-10-03    3335000
1984-10-04    3335000
1984-10-05    3335000
1984-10-06    3335000
1984-10-07    3335000
1984-10-08    3335000
1984-10-09    3335000
1984-10-10    3335000
1984-10-11    3335000
1984-10-12    3335000
1984-10-13    3335000
1984-10-14    3335000
1984-10-15    3335000
1984-10-16    3335000
1984-10-17    3335000
1984-10-18    3335000
1984-10-19    3335000
1984-10-20    3335000
1984-10-21    3335000
1984-10-22    3335000
1984-10-23    3335000
1984-10-24    3335000
1984-10-25    3335000
1984-10-26    3335000
1984-10-27    3335000
1984-10-28    3335000
1984-10-29    3335000
1984-10-30    3335000
               ...   
1985-09-01    3335000
1985-09-02    3335000
1985-09-03    3335000
1985-09-04    3335000
1985-09-05    3335000
1985-09-06    3335000
1985-09-07    3335000
1985-09-08    3335000
1985-09-09    3335000
1985-09-10    3335000
1985-09-11    3335000
1985-09-12    3335000
1985-09-13    3335000
1985-09-14    3335000
1985-09-15    3335000
1985-09-16    3335000
1985-09-17    3335000
1985-09-18    3335000
1985-09-19    3335000
1985-09-20    3335000
1985-09-21    3335000
1985-09-22    3335000
1985-09-23    3335000
1985-09-24    3335000
1985-09-25    3335000
1985-09-26    3335000
1985-09-27    3335000
1985-09-28    3335000
1985-09-29    3335000
1985-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",773.8383561643835,17100.0,283.0,218.72114307075998,6.055578029788322,0.18356164383561643,0.26638248758191685,85.28571428571429,63,Wildcat
1985-10-01,"(Timestamp('1985-10-01 00:00:00', freq='AS-OCT'), Date
1985-10-01    3335000
1985-10-02    3335000
1985-10-03    3335000
1985-10-04    3335000
1985-10-05    3335000
1985-10-06    3335000
1985-10-07    3335000
1985-10-08    3335000
1985-10-09    3335000
1985-10-10    3335000
1985-10-11    3335000
1985-10-12    3335000
1985-10-13    3335000
1985-10-14    3335000
1985-10-15    3335000
1985-10-16    3335000
1985-10-17    3335000
1985-10-18    3335000
1985-10-19    3335000
1985-10-20    3335000
1985-10-21    3335000
1985-10-22    3335000
1985-10-23    3335000
1985-10-24    3335000
1985-10-25    3335000
1985-10-26    3335000
1985-10-27    3335000
1985-10-28    3335000
1985-10-29    3335000
1985-10-30    3335000
               ...   
1986-09-01    3335000
1986-09-02    3335000
1986-09-03    3335000
1986-09-04    3335000
1986-09-05    3335000
1986-09-06    3335000
1986-09-07    3335000
1986-09-08    3335000
1986-09-09    3335000
1986-09-10    3335000
1986-09-11    3335000
1986-09-12    3335000
1986-09-13    3335000
1986-09-14    3335000
1986-09-15    3335000
1986-09-16    3335000
1986-09-17    3335000
1986-09-18    3335000
1986-09-19    3335000
1986-09-20    3335000
1986-09-21    3335000
1986-09-22    3335000
1986-09-23    3335000
1986-09-24    3335000
1986-09-25    3335000
1986-09-26    3335000
1986-09-27    3335000
1986-09-28    3335000
1986-09-29    3335000
1986-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",925.9561643835616,8000.0,442.0,142.00910562478725,2.978897573943685,0.27945205479452057,0.2767254285832638,86.42857142857143,69,Wildcat
1986-10-01,"(Timestamp('1986-10-01 00:00:00', freq='AS-OCT'), Date
1986-10-01    3335000
1986-10-02    3335000
1986-10-03    3335000
1986-10-04    3335000
1986-10-05    3335000
1986-10-06    3335000
1986-10-07    3335000
1986-10-08    3335000
1986-10-09    3335000
1986-10-10    3335000
1986-10-11    3335000
1986-10-12    3335000
1986-10-13    3335000
1986-10-14    3335000
1986-10-15    3335000
1986-10-16    3335000
1986-10-17    3335000
1986-10-18    3335000
1986-10-19    3335000
1986-10-20    3335000
1986-10-21    3335000
1986-10-22    3335000
1986-10-23    3335000
1986-10-24    3335000
1986-10-25    3335000
1986-10-26    3335000
1986-10-27    3335000
1986-10-28    3335000
1986-10-29    3335000
1986-10-30    3335000
               ...   
1987-09-01    3335000
1987-09-02    3335000
1987-09-03    3335000
1987-09-04    3335000
1987-09-05    3335000
1987-09-06    3335000
1987-09-07    3335000
1987-09-08    3335000
1987-09-09    3335000
1987-09-10    3335000
1987-09-11    3335000
1987-09-12    3335000
1987-09-13    3335000
1987-09-14    3335000
1987-09-15    3335000
1987-09-16    3335000
1987-09-17    3335000
1987-09-18    3335000
1987-09-19    3335000
1987-09-20    3335000
1987-09-21    3335000
1987-09-22    3335000
1987-09-23    3335000
1987-09-24    3335000
1987-09-25    3335000
1987-09-26    3335000
1987-09-27    3335000
1987-09-28    3335000
1987-09-29    3335000
1987-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",310.3534246575342,1750.0,248.0,75.45527896287301,2.477809372264607,0.29315068493150687,0.1668093821449695,94.14285714285714,23,Wildcat
1987-10-01,"(Timestamp('1987-10-01 00:00:00', freq='AS-OCT'), Date
1987-10-01    3335000
1987-10-02    3335000
1987-10-03    3335000
1987-10-04    3335000
1987-10-05    3335000
1987-10-06    3335000
1987-10-07    3335000
1987-10-08    3335000
1987-10-09    3335000
1987-10-10    3335000
1987-10-11    3335000
1987-10-12    3335000
1987-10-13    3335000
1987-10-14    3335000
1987-10-15    3335000
1987-10-16    3335000
1987-10-17    3335000
1987-10-18    3335000
1987-10-19    3335000
1987-10-20    3335000
1987-10-21    3335000
1987-10-22    3335000
1987-10-23    3335000
1987-10-24    3335000
1987-10-25    3335000
1987-10-26    3335000
1987-10-27    3335000
1987-10-28    3335000
1987-10-29    3335000
1987-10-30    3335000
               ...   
1988-09-01    3335000
1988-09-02    3335000
1988-09-03    3335000
1988-09-04    3335000
1988-09-05    3335000
1988-09-06    3335000
1988-09-07    3335000
1988-09-08    3335000
1988-09-09    3335000
1988-09-10    3335000
1988-09-11    3335000
1988-09-12    3335000
1988-09-13    3335000
1988-09-14    3335000
1988-09-15    3335000
1988-09-16    3335000
1988-09-17    3335000
1988-09-18    3335000
1988-09-19    3335000
1988-09-20    3335000
1988-09-21    3335000
1988-09-22    3335000
1988-09-23    3335000
1988-09-24    3335000
1988-09-25    3335000
1988-09-26    3335000
1988-09-27    3335000
1988-09-28    3335000
1988-09-29    3335000
1988-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",559.6994535519126,5950.0,235.0,140.17429829715172,3.2933001531035595,0.29508196721311475,0.2045106175250183,82.85714285714286,90,Wildcat
1988-10-01,"(Timestamp('1988-10-01 00:00:00', freq='AS-OCT'), Date
1988-10-01    3335000
1988-10-02    3335000
1988-10-03    3335000
1988-10-04    3335000
1988-10-05    3335000
1988-10-06    3335000
1988-10-07    3335000
1988-10-08    3335000
1988-10-09    3335000
1988-10-10    3335000
1988-10-11    3335000
1988-10-12    3335000
1988-10-13    3335000
1988-10-14    3335000
1988-10-15    3335000
1988-10-16    3335000
1988-10-17    3335000
1988-10-18    3335000
1988-10-19    3335000
1988-10-20    3335000
1988-10-21    3335000
1988-10-22    3335000
1988-10-23    3335000
1988-10-24    3335000
1988-10-25    3335000
1988-10-26    3335000
1988-10-27    3335000
1988-10-28    3335000
1988-10-29    3335000
1988-10-30    3335000
               ...   
1989-09-01    3335000
1989-09-02    3335000
1989-09-03    3335000
1989-09-04    3335000
1989-09-05    3335000
1989-09-06    3335000
1989-09-07    3335000
1989-09-08    3335000
1989-09-09    3335000
1989-09-10    3335000
1989-09-11    3335000
1989-09-12    3335000
1989-09-13    3335000
1989-09-14    3335000
1989-09-15    3335000
1989-09-16    3335000
1989-09-17    3335000
1989-09-18    3335000
1989-09-19    3335000
1989-09-20    3335000
1989-09-21    3335000
1989-09-22    3335000
1989-09-23    3335000
1989-09-24    3335000
1989-09-25    3335000
1989-09-26    3335000
1989-09-27    3335000
1989-09-28    3335000
1989-09-29    3335000
1989-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",853.9232876712329,16100.0,421.0,190.4216147575054,5.453989396236965,0.19726027397260273,0.3167555392996708,69.42857142857143,52,Wildcat
1989-10-01,"(Timestamp('1989-10-01 00:00:00', freq='AS-OCT'), Date
1989-10-01    3335000
1989-10-02    3335000
1989-10-03    3335000
1989-10-04    3335000
1989-10-05    3335000
1989-10-06    3335000
1989-10-07    3335000
1989-10-08    3335000
1989-10-09    3335000
1989-10-10    3335000
1989-10-11    3335000
1989-10-12    3335000
1989-10-13    3335000
1989-10-14    3335000
1989-10-15    3335000
1989-10-16    3335000
1989-10-17    3335000
1989-10-18    3335000
1989-10-19    3335000
1989-10-20    3335000
1989-10-21    3335000
1989-10-22    3335000
1989-10-23    3335000
1989-10-24    3335000
1989-10-25    3335000
1989-10-26    3335000
1989-10-27    3335000
1989-10-28    3335000
1989-10-29    3335000
1989-10-30    3335000
               ...   
1990-09-01    3335000
1990-09-02    3335000
1990-09-03    3335000
1990-09-04    3335000
1990-09-05    3335000
1990-09-06    3335000
1990-09-07    3335000
1990-09-08    3335000
1990-09-09    3335000
1990-09-10    3335000
1990-09-11    3335000
1990-09-12    3335000
1990-09-13    3335000
1990-09-14    3335000
1990-09-15    3335000
1990-09-16    3335000
1990-09-17    3335000
1990-09-18    3335000
1990-09-19    3335000
1990-09-20    3335000
1990-09-21    3335000
1990-09-22    3335000
1990-09-23    3335000
1990-09-24    3335000
1990-09-25    3335000
1990-09-26    3335000
1990-09-27    3335000
1990-09-28    3335000
1990-09-29    3335000
1990-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",943.4767123287671,10400.0,574.0,136.83208320965468,3.9957216286954793,0.25205479452054796,0.27230383687265697,154.28571428571428,43,Wildcat
1990-10-01,"(Timestamp('1990-10-01 00:00:00', freq='AS-OCT'), Date
1990-10-01    3335000
1990-10-02    3335000
1990-10-03    3335000
1990-10-04    3335000
1990-10-05    3335000
1990-10-06    3335000
1990-10-07    3335000
1990-10-08    3335000
1990-10-09    3335000
1990-10-10    3335000
1990-10-11    3335000
1990-10-12    3335000
1990-10-13    3335000
1990-10-14    3335000
1990-10-15    3335000
1990-10-16    3335000
1990-10-17    3335000
1990-10-18    3335000
1990-10-19    3335000
1990-10-20    3335000
1990-10-21    3335000
1990-10-22    3335000
1990-10-23    3335000
1990-10-24    3335000
1990-10-25    3335000
1990-10-26    3335000
1990-10-27    3335000
1990-10-28    3335000
1990-10-29    3335000
1990-10-30    3335000
               ...   
1991-09-01    3335000
1991-09-02    3335000
1991-09-03    3335000
1991-09-04    3335000
1991-09-05    3335000
1991-09-06    3335000
1991-09-07    3335000
1991-09-08    3335000
1991-09-09    3335000
1991-09-10    3335000
1991-09-11    3335000
1991-09-12    3335000
1991-09-13    3335000
1991-09-14    3335000
1991-09-15    3335000
1991-09-16    3335000
1991-09-17    3335000
1991-09-18    3335000
1991-09-19    3335000
1991-09-20    3335000
1991-09-21    3335000
1991-09-22    3335000
1991-09-23    3335000
1991-09-24    3335000
1991-09-25    3335000
1991-09-26    3335000
1991-09-27    3335000
1991-09-28    3335000
1991-09-29    3335000
1991-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",964.5534246575343,16300.0,562.0,163.72324455091788,5.8914633309264275,0.29315068493150687,0.2547108179809238,80.42857142857143,51,Wildcat
1991-10-01,"(Timestamp('1991-10-01 00:00:00', freq='AS-OCT'), Date
1991-10-01    3335000
1991-10-02    3335000
1991-10-03    3335000
1991-10-04    3335000
1991-10-05    3335000
1991-10-06    3335000
1991-10-07    3335000
1991-10-08    3335000
1991-10-09    3335000
1991-10-10    3335000
1991-10-11    3335000
1991-10-12    3335000
1991-10-13    3335000
1991-10-14    3335000
1991-10-15    3335000
1991-10-16    3335000
1991-10-17    3335000
1991-10-18    3335000
1991-10-19    3335000
1991-10-20    3335000
1991-10-21    3335000
1991-10-22    3335000
1991-10-23    3335000
1991-10-24    3335000
1991-10-25    3335000
1991-10-26    3335000
1991-10-27    3335000
1991-10-28    3335000
1991-10-29    3335000
1991-10-30    3335000
               ...   
1992-09-01    3335000
1992-09-02    3335000
1992-09-03    3335000
1992-09-04    3335000
1992-09-05    3335000
1992-09-06    3335000
1992-09-07    3335000
1992-09-08    3335000
1992-09-09    3335000
1992-09-10    3335000
1992-09-11    3335000
1992-09-12    3335000
1992-09-13    3335000
1992-09-14    3335000
1992-09-15    3335000
1992-09-16    3335000
1992-09-17    3335000
1992-09-18    3335000
1992-09-19    3335000
1992-09-20    3335000
1992-09-21    3335000
1992-09-22    3335000
1992-09-23    3335000
1992-09-24    3335000
1992-09-25    3335000
1992-09-26    3335000
1992-09-27    3335000
1992-09-28    3335000
1992-09-29    3335000
1992-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",829.6612021857924,12700.0,420.0,171.13214774581164,5.229642888323199,0.22131147540983606,0.24144426587981135,128.71428571428572,48,Wildcat
1992-10-01,"(Timestamp('1992-10-01 00:00:00', freq='AS-OCT'), Date
1992-10-01    3335000
1992-10-02    3335000
1992-10-03    3335000
1992-10-04    3335000
1992-10-05    3335000
1992-10-06    3335000
1992-10-07    3335000
1992-10-08    3335000
1992-10-09    3335000
1992-10-10    3335000
1992-10-11    3335000
1992-10-12    3335000
1992-10-13    3335000
1992-10-14    3335000
1992-10-15    3335000
1992-10-16    3335000
1992-10-17    3335000
1992-10-18    3335000
1992-10-19    3335000
1992-10-20    3335000
1992-10-21    3335000
1992-10-22    3335000
1992-10-23    3335000
1992-10-24    3335000
1992-10-25    3335000
1992-10-26    3335000
1992-10-27    3335000
1992-10-28    3335000
1992-10-29    3335000
1992-10-30    3335000
               ...   
1993-09-01    3335000
1993-09-02    3335000
1993-09-03    3335000
1993-09-04    3335000
1993-09-05    3335000
1993-09-06    3335000
1993-09-07    3335000
1993-09-08    3335000
1993-09-09    3335000
1993-09-10    3335000
1993-09-11    3335000
1993-09-12    3335000
1993-09-13    3335000
1993-09-14    3335000
1993-09-15    3335000
1993-09-16    3335000
1993-09-17    3335000
1993-09-18    3335000
1993-09-19    3335000
1993-09-20    3335000
1993-09-21    3335000
1993-09-22    3335000
1993-09-23    3335000
1993-09-24    3335000
1993-09-25    3335000
1993-09-26    3335000
1993-09-27    3335000
1993-09-28    3335000
1993-09-29    3335000
1993-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1460.1424657534246,14700.0,825.0,125.11708461856566,3.459737161539693,0.2602739726027397,0.2888121256698539,200.42857142857142,53,Wildcat
1993-10-01,"(Timestamp('1993-10-01 00:00:00', freq='AS-OCT'), Date
1993-10-01    3335000
1993-10-02    3335000
1993-10-03    3335000
1993-10-04    3335000
1993-10-05    3335000
1993-10-06    3335000
1993-10-07    3335000
1993-10-08    3335000
1993-10-09    3335000
1993-10-10    3335000
1993-10-11    3335000
1993-10-12    3335000
1993-10-13    3335000
1993-10-14    3335000
1993-10-15    3335000
1993-10-16    3335000
1993-10-17    3335000
1993-10-18    3335000
1993-10-19    3335000
1993-10-20    3335000
1993-10-21    3335000
1993-10-22    3335000
1993-10-23    3335000
1993-10-24    3335000
1993-10-25    3335000
1993-10-26    3335000
1993-10-27    3335000
1993-10-28    3335000
1993-10-29    3335000
1993-10-30    3335000
               ...   
1994-09-01    3335000
1994-09-02    3335000
1994-09-03    3335000
1994-09-04    3335000
1994-09-05    3335000
1994-09-06    3335000
1994-09-07    3335000
1994-09-08    3335000
1994-09-09    3335000
1994-09-10    3335000
1994-09-11    3335000
1994-09-12    3335000
1994-09-13    3335000
1994-09-14    3335000
1994-09-15    3335000
1994-09-16    3335000
1994-09-17    3335000
1994-09-18    3335000
1994-09-19    3335000
1994-09-20    3335000
1994-09-21    3335000
1994-09-22    3335000
1994-09-23    3335000
1994-09-24    3335000
1994-09-25    3335000
1994-09-26    3335000
1994-09-27    3335000
1994-09-28    3335000
1994-09-29    3335000
1994-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",855.1260273972603,10900.0,445.0,143.53285728434656,4.431682506968483,0.29315068493150687,0.2757552359501603,140.57142857142858,50,Wildcat
1994-10-01,"(Timestamp('1994-10-01 00:00:00', freq='AS-OCT'), Date
1994-10-01    3335000
1994-10-02    3335000
1994-10-03    3335000
1994-10-04    3335000
1994-10-05    3335000
1994-10-06    3335000
1994-10-07    3335000
1994-10-08    3335000
1994-10-09    3335000
1994-10-10    3335000
1994-10-11    3335000
1994-10-12    3335000
1994-10-13    3335000
1994-10-14    3335000
1994-10-15    3335000
1994-10-16    3335000
1994-10-17    3335000
1994-10-18    3335000
1994-10-19    3335000
1994-10-20    3335000
1994-10-21    3335000
1994-10-22    3335000
1994-10-23    3335000
1994-10-24    3335000
1994-10-25    3335000
1994-10-26    3335000
1994-10-27    3335000
1994-10-28    3335000
1994-10-29    3335000
1994-10-30    3335000
               ...   
1995-09-01    3335000
1995-09-02    3335000
1995-09-03    3335000
1995-09-04    3335000
1995-09-05    3335000
1995-09-06    3335000
1995-09-07    3335000
1995-09-08    3335000
1995-09-09    3335000
1995-09-10    3335000
1995-09-11    3335000
1995-09-12    3335000
1995-09-13    3335000
1995-09-14    3335000
1995-09-15    3335000
1995-09-16    3335000
1995-09-17    3335000
1995-09-18    3335000
1995-09-19    3335000
1995-09-20    3335000
1995-09-21    3335000
1995-09-22    3335000
1995-09-23    3335000
1995-09-24    3335000
1995-09-25    3335000
1995-09-26    3335000
1995-09-27    3335000
1995-09-28    3335000
1995-09-29    3335000
1995-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",503.4739726027397,5090.0,295.0,129.94351983119805,3.485480465158047,0.22465753424657534,0.22877214749031388,83.28571428571429,47,Wildcat
1995-10-01,"(Timestamp('1995-10-01 00:00:00', freq='AS-OCT'), Date
1995-10-01    3335000
1995-10-02    3335000
1995-10-03    3335000
1995-10-04    3335000
1995-10-05    3335000
1995-10-06    3335000
1995-10-07    3335000
1995-10-08    3335000
1995-10-09    3335000
1995-10-10    3335000
1995-10-11    3335000
1995-10-12    3335000
1995-10-13    3335000
1995-10-14    3335000
1995-10-15    3335000
1995-10-16    3335000
1995-10-17    3335000
1995-10-18    3335000
1995-10-19    3335000
1995-10-20    3335000
1995-10-21    3335000
1995-10-22    3335000
1995-10-23    3335000
1995-10-24    3335000
1995-10-25    3335000
1995-10-26    3335000
1995-10-27    3335000
1995-10-28    3335000
1995-10-29    3335000
1995-10-30    3335000
               ...   
1996-09-01    3335000
1996-09-02    3335000
1996-09-03    3335000
1996-09-04    3335000
1996-09-05    3335000
1996-09-06    3335000
1996-09-07    3335000
1996-09-08    3335000
1996-09-09    3335000
1996-09-10    3335000
1996-09-11    3335000
1996-09-12    3335000
1996-09-13    3335000
1996-09-14    3335000
1996-09-15    3335000
1996-09-16    3335000
1996-09-17    3335000
1996-09-18    3335000
1996-09-19    3335000
1996-09-20    3335000
1996-09-21    3335000
1996-09-22    3335000
1996-09-23    3335000
1996-09-24    3335000
1996-09-25    3335000
1996-09-26    3335000
1996-09-27    3335000
1996-09-28    3335000
1996-09-29    3335000
1996-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",627.25956284153,7400.0,241.5,146.60884502901263,3.2137143143899736,0.27595628415300544,0.26641606084233177,81.42857142857143,93,Wildcat
